,year,month,week,Date,D,F,T,P,I
1,2021,Jan,1,1/1/2021,6305004.61,2291684.44,115000,93552.08,NA
2,2021,Jan,1,1/2/2021,1840403,360700,110000,NA,NA
3,2021,Jan,1,1/3/2021,1100372.52,1580000,10000,NA,NA
4,2021,Jan,1,1/4/2021,4272073.28,3478457.07,309463.44,5209315.24,NA
5,2021,Jan,1,1/5/2021,2270838.15,6917273.72,120000,1800716.82,NA
6,2021,Jan,1,1/6/2021,2703311.68,4821547.07,30000,2457833.26,NA
7,2021,Jan,1,1/7/2021,3800541.29,7113286.05,1.00E+05,4839433.84,NA
8,2021,Jan,2,1/8/2021,1961578.32,8052494.51,250000,7707477.85,NA
9,2021,Jan,2,1/9/2021,222000,1721525.51,NA,NA,NA
10,2021,Jan,2,1/10/2021,573000,824651.16,NA,NA,NA
11,2021,Jan,2,1/11/2021,3953881.71,4631698.65,145000,6902485.957,NA
12,2021,Jan,2,1/12/2021,4320275.36,9781678.28,702914.49,10406541.19,NA
13,2021,Jan,2,1/13/2021,5417047.51,5590610.02,437000,4074384.05,NA
14,2021,Jan,2,1/14/2021,2366001.21,8787524.63,359000,7272194.96,NA
15,2021,Jan,3,1/15/2021,2294156.13,8138233.74,1095000,5193767.61,NA
16,2021,Jan,3,1/16/2021,400340.99,2764253.48,685000,NA,NA
17,2021,Jan,3,1/17/2021,750909.09,998186.34,163000,NA,NA
18,2021,Jan,3,1/18/2021,2316345,8057361.94,1187650,15574508.88,NA
19,2021,Jan,3,1/19/2021,2003457.96,6423032.09,1300000,1949824.55,NA
20,2021,Jan,3,1/20/2021,1450801.74,7216417.58,1319315.5,2631774.92,NA
21,2021,Jan,3,1/21/2021,1910600,6096200.46,774238.73,5929964.74,NA
22,2021,Jan,4,1/22/2021,5753508.97,7971430.05,1399826.97,7952026.51,NA
23,2021,Jan,4,1/23/2021,78605.79,3390071.84,565000,NA,NA
24,2021,Jan,4,1/24/2021,333412.85,2444802.94,1409300,NA,NA
25,2021,Jan,4,1/25/2021,2422736.6,8508266.36,932000,3993610.76,NA
26,2021,Jan,4,1/26/2021,5785078.25,14537322.58,804000,4778643.85,NA
27,2021,Jan,4,1/27/2021,5790918,9948432.5,826500,5538529.7,NA
28,2021,Jan,4,1/28/2021,7362562.45,13185240.11,2787623.68,9279107.39,NA
29,2021,Jan,5,1/29/2021,14227338.23,22839780.67,2497349.86,57742898.53,NA
30,2021,Jan,5,1/30/2021,3121430.64,12484778.33,780863.87,NA,NA
31,2021,Jan,5,1/31/2021,4242115.12,10852718.77,712500,NA,NA
32,2021,Feb,5,2/1/2021,8818235.22,12267630.08,1958531.1,6572265.32,NA
33,2021,Feb,5,2/2/2021,4049169.87,5811144.76,920913.03,2464404.16,NA
34,2021,Feb,5,2/3/2021,4778689.81,6444600.6,952334.12,3840941.97,NA
35,2021,Feb,5,2/4/2021,8631971.12,5447426.14,197000,3673774.64,10000
36,2021,Feb,6,2/5/2021,4412650.88,5557785.56,1108950,27295210.49,NA
37,2021,Feb,6,2/6/2021,437890.95,1992440.78,490000,NA,NA
38,2021,Feb,6,2/7/2021,1560445.24,1090986.64,160000,NA,NA
39,2021,Feb,6,2/8/2021,4916960.49,6445170.19,250000,14049483.81,NA
40,2021,Feb,6,2/9/2021,3060713.13,6179143.31,1124570.8,7029545.58,NA
41,2021,Feb,6,2/10/2021,2372528.35,6098656.94,978706.2,13347544.88,NA
42,2021,Feb,6,2/11/2021,3514655.85,9475917.51,1042780.69,9599618.66,NA
43,2021,Feb,7,2/12/2021,5571417.58,10611233.23,691000,18353241.27,NA
44,2021,Feb,7,2/13/2021,508477,4870939.08,475160.28,NA,NA
45,2021,Feb,7,2/14/2021,350795.99,1460686.16,50000,NA,NA
46,2021,Feb,7,2/15/2021,3032600,6289192.53,674500,19384350.33,NA
47,2021,Feb,7,2/16/2021,3168484.15,10729074.17,730000,11355531.74,NA
48,2021,Feb,7,2/17/2021,1665380.29,6572772.83,408252.4,5005230.58,NA
49,2021,Feb,7,2/18/2021,2033085.23,5824714.96,1209355,5033156.78,NA
50,2021,Feb,8,2/19/2021,4854169.9,9948389.81,2460000,9133209.87,NA
51,2021,Feb,8,2/20/2021,674000,3081266.15,320000,162649.77,NA
52,2021,Feb,8,2/21/2021,700196.52,822627.31,1.00E+05,NA,NA
53,2021,Feb,8,2/22/2021,3005672.73,5293708.87,844800,8367280.86,NA
54,2021,Feb,8,2/23/2021,5581870.29,7704206.2,681536.59,4198509.77,NA
55,2021,Feb,8,2/24/2021,2698268.14,7247405.63,1695500,6326669.07,10000
56,2021,Feb,8,2/25/2021,5034579.34,14185502.55,2350500,7029749.95,3642.77
57,2021,Feb,9,2/26/2021,9504554.06,17565335.42,3536600,45141993.13,37000
58,2021,Feb,9,2/27/2021,3309020.34,10161823.44,750000,NA,22520
59,2021,Feb,9,2/28/2021,2735743,5303904.09,665000,NA,20000
60,2021,Mar,9,3/1/2021,6821281.67,9709130.94,1736200,4031944.866,850037.77
61,2021,Mar,9,3/2/2021,5358726.44,7018138.35,1010461,1644186.7,991705.55
62,2021,Mar,9,3/3/2021,3058118.57,6761112.17,882030,2424921.89,416431.33
63,2021,Mar,9,3/4/2021,3947636.81,7787876.44,526000,2238634.29,368632.2
64,2021,Mar,10,3/5/2021,2951373.67,6922916,405500,19293811.57,328821.31
65,2021,Mar,10,3/6/2021,417000,2512648.38,172000,NA,25696.2
66,2021,Mar,10,3/7/2021,587835,2453358.12,80000,NA,108740
67,2021,Mar,10,3/8/2021,2326310.15,5435879.11,866500,16018671.61,497420
68,2021,Mar,10,3/9/2021,2398245.42,6386209.61,424200,4768278.54,766568.81
69,2021,Mar,10,3/10/2021,2686839.72,6605207.71,562000,3479455.41,380650.02
70,2021,Mar,10,3/11/2021,2743643.22,7081922.78,293000,5103866.83,320268.76
71,2021,Mar,11,3/12/2021,2548856.06,6473480.27,896900,28712035.33,566327.85
72,2021,Mar,11,3/13/2021,643918,2635251.23,230000,NA,275500
73,2021,Mar,11,3/14/2021,354064.46,883091.25,NA,NA,NA
74,2021,Mar,11,3/15/2021,3414133.22,4669860.51,515800,7402597.83,441271.65
75,2021,Mar,11,3/16/2021,3802418.67,6210480.21,2192000,4263413.27,308481
76,2021,Mar,11,3/17/2021,5223593.32,5370858.42,2717000,2651395.43,280014.78
77,2021,Mar,11,3/18/2021,2927505.44,6706595.31,315000,2550139.22,374450
78,2021,Mar,12,3/19/2021,1543033.92,15775889.68,1286000,14223173.65,349480
79,2021,Mar,12,3/20/2021,1594015.76,2729056.33,256028.11,NA,257238.46
80,2021,Mar,12,3/21/2021,385982.39,651698.26,1.00E+05,NA,NA
81,2021,Mar,12,3/22/2021,3113018,8617143.05,652483.99,6633707.74,531993.22
82,2021,Mar,12,3/23/2021,2049555,6753518.55,500500,3709322.61,205000
83,2021,Mar,12,3/24/2021,4948999.54,5245519.04,597000,2890462.02,288000
84,2021,Mar,12,3/25/2021,3714679,9397983.52,604000,7325322.47,534750
85,2021,Mar,13,3/26/2021,5933924.14,12897376.86,1236000,10338187.2,1357893.08
86,2021,Mar,13,3/27/2021,1509647.39,5482456.33,85000,NA,60000
87,2021,Mar,13,3/28/2021,1057100,1234858.61,540000,26566.51,45000
88,2021,Mar,13,3/29/2021,5146272.18,11522728.4,1692694.53,7084941.15,1376500
89,2021,Mar,13,3/30/2021,11643689.43,14686808.55,1454111,12320793.51,1820038.25
90,2021,Mar,13,3/31/2021,9873241.23,21333072.48,2369500,26537184.29,1991751.21
91,2021,Apr,13,4/1/2021,6653498.47,12091443.25,941254.99,111545.66,1588991.02
92,2021,Apr,14,4/2/2021,1480942.75,3839235.4,240000,741619.15,1141470
93,2021,Apr,14,4/3/2021,97914.02,1520754.4,NA,NA,50850
94,2021,Apr,14,4/4/2021,587000,964577.06,40000,NA,NA
95,2021,Apr,14,4/5/2021,1927678.72,1151768.54,NA,964456.71,25000
96,2021,Apr,14,4/6/2021,3153117,7889031.86,620000,6525602.01,410600
97,2021,Apr,14,4/7/2021,5038743,4121561.61,818500,3102263.88,1907870
98,2021,Apr,14,4/8/2021,8451219,4848162.24,1002000,1660187.03,80500
99,2021,Apr,15,4/9/2021,1847952.42,6936512.72,656000,7894962.8,105000
100,2021,Apr,15,4/10/2021,362800,1611915.95,NA,NA,NA
101,2021,Apr,15,4/11/2021,232430,975845.69,20000,NA,NA
102,2021,Apr,15,4/12/2021,4820429.52,9652356.48,951000,5576441.39,379156.52
103,2021,Apr,15,4/13/2021,4500091.13,6115765.03,428050,17747063.44,27500
104,2021,Apr,15,4/14/2021,3889744.17,8556662.21,125500,3769181.13,280000
105,2021,Apr,15,4/15/2021,2267092.44,9382293.44,341000,4408275.77,613560
106,2021,Apr,16,4/16/2021,2969528.91,9329775.68,860400,9684465.26,281215
107,2021,Apr,16,4/17/2021,411000,2327818.33,120000,NA,8450
108,2021,Apr,16,4/18/2021,129700,4052475.1,9000,NA,NA
109,2021,Apr,16,4/19/2021,3317705,6508386.86,238400,5504688.42,644055
110,2021,Apr,16,4/20/2021,1489966.95,5984393.96,620000,11841634.06,273380.5
111,2021,Apr,16,4/21/2021,3028574,6295477.25,NA,2351323.35,462036
112,2021,Apr,16,4/22/2021,2304242,5313006.72,451100,3450481.02,120000
113,2021,Apr,17,4/23/2021,4438529.46,6018054.21,2368000,12478192.56,1840000
114,2021,Apr,17,4/24/2021,266000,2381775.09,150000,NA,NA
115,2021,Apr,17,4/25/2021,337261,1853069.39,NA,NA,70000
116,2021,Apr,17,4/26/2021,6900061.71,6096068.53,794500,8735841.23,994864
117,2021,Apr,17,4/27/2021,4849300.69,8269079.31,1940000,11110671.96,768991
118,2021,Apr,17,4/28/2021,4237100,9835122.12,1615000,4862451.79,390129
119,2021,Apr,17,4/29/2021,6138048.26,9034998.04,1357000,5267660.89,766016.38
120,2021,Apr,18,4/30/2021,10820115,16599545.42,2468600,33905866.17,2003694.09
121,2021,May,18,5/1/2021,3753292.13,8703618.52,634610,NA,387080
122,2021,May,18,5/2/2021,480394.44,1528552.92,NA,NA,80000
123,2021,May,18,5/3/2021,696000,2562713.88,189000,636962.57,95000
124,2021,May,18,5/4/2021,2264000,11536842.96,585000,3571744.05,1009047.29
125,2021,May,18,5/5/2021,2337570.43,6113304.06,513000,4467471.15,764600
126,2021,May,18,5/6/2021,3116056.8,5820091.33,1428500,3704990.36,653700
127,2021,May,19,5/7/2021,2572145,9960722.56,786000,12845323.02,448340.77
128,2021,May,19,5/8/2021,145300,3471856.34,315000,NA,20000
129,2021,May,19,5/9/2021,91000,1714132.02,1.00E+05,NA,NA
130,2021,May,19,5/10/2021,4331632.37,6623480.39,1769000,5713406.41,388210.34
131,2021,May,19,5/11/2021,1813372,8623027.87,812753.75,10932248.52,125000
132,2021,May,19,5/12/2021,1135262,2353534.39,4.00E+05,3850353.04,435000
133,2021,May,19,5/13/2021,280481.4,2111763.23,150000,4916845.53,118000
134,2021,May,20,5/14/2021,4500895,6076025.34,185200,17222963.99,473394
135,2021,May,20,5/15/2021,140000,2293547.19,667000,NA,80000
136,2021,May,20,5/16/2021,235000,3306870.07,NA,NA,NA
137,2021,May,20,5/17/2021,1993290,7416510.11,565000,2950341.4,3.00E+05
138,2021,May,20,5/18/2021,3308960,6216986.47,295000,11956329.41,612000
139,2021,May,20,5/19/2021,1149600,5636029.78,770000,1792374.09,766761.41
140,2021,May,20,5/20/2021,3225803,5306644.21,1063250,1585092.89,247435
141,2021,May,21,5/21/2021,3955299.11,18636039.36,1459618.84,12711645.37,209763.02
142,2021,May,21,5/22/2021,653000,2930387.9,360000,NA,9500
143,2021,May,21,5/23/2021,220000,778311.64,NA,NA,40000
144,2021,May,21,5/24/2021,1553460,9887975.06,485000,4834128.46,427300
145,2021,May,21,5/25/2021,2419608.65,6767677.15,503331.26,7209272.4,900200
146,2021,May,21,5/26/2021,3574581.68,12852497.03,928000,1992993.68,291000
147,2021,May,21,5/27/2021,5861391.92,8183923.94,1431200,3106170.78,579139.21
148,2021,May,22,5/28/2021,12080311.91,10366467.16,2948229.42,8907852.32,1094130
149,2021,May,22,5/29/2021,2575000,3977079.93,679000,NA,238060.07
150,2021,May,22,5/30/2021,2162584.81,2369018.2,1.00E+05,NA,2000
151,2021,May,22,5/31/2021,7239243,16712895.98,3079600,26877873.46,1052033.78
152,2021,Jun,22,6/1/2021,6192968.58,10036413.56,745200,637062.33,772431.33
153,2021,Jun,22,6/2/2021,3047955.55,4788136.92,650000,1204822.35,1085839.4
154,2021,Jun,22,6/3/2021,2752781,8641814.45,402500,1124441.11,506450
155,2021,Jun,23,6/4/2021,2403015.6,6922837.16,772171.78,7961970.83,1103600
156,2021,Jun,23,6/5/2021,211000,1842539.2,338000,NA,62000
157,2021,Jun,23,6/6/2021,578000,1593885.79,427500,NA,NA
158,2021,Jun,23,6/7/2021,2999302,4933743.89,597025.65,6356202.34,196200
159,2021,Jun,23,6/8/2021,2816082.85,9405868.28,208000,4967811.08,601948.94
160,2021,Jun,23,6/9/2021,3258361.5,4735246.37,235000,2750133.1,192164.84
161,2021,Jun,23,6/10/2021,1751942,12335490.91,1621133.85,2271438.27,224124.02
162,2021,Jun,24,6/11/2021,3720470,4417104.3,792500,19257542.96,77050
163,2021,Jun,24,6/12/2021,241000,3301627.71,0,NA,60760.46
164,2021,Jun,24,6/13/2021,10000,502910.08,120000,NA,NA
165,2021,Jun,24,6/14/2021,454600,1701899.76,70000,12112022.49,15000
166,2021,Jun,24,6/15/2021,2432652.3,8128257.48,566200,7022484.07,413000
167,2021,Jun,24,6/16/2021,1078433,8562408.17,629900,3079521.14,43000
168,2021,Jun,24,6/17/2021,500765,5562603.98,1690000,3787939.61,225610
169,2021,Jun,25,6/18/2021,3870754.17,11083238.56,852000,9927555.48,70000
170,2021,Jun,25,6/19/2021,1482130,5765768.5,394755.96,NA,27355
171,2021,Jun,25,6/20/2021,420000,2390469.12,2.00E+05,NA,NA
172,2021,Jun,25,6/21/2021,2219529,5222493.26,875882.78,4342479.1,1135000
173,2021,Jun,25,6/22/2021,3053996.04,8805561.4,430400,6968532.86,57497.37
174,2021,Jun,25,6/23/2021,4412368.7,13930628.88,1513000,3309387.46,79212.92
175,2021,Jun,25,6/24/2021,3469858,8246650.62,816800,3995943.95,492999
176,2021,Jun,26,6/25/2021,6385562.39,8758244.22,2272500,5345235.58,1041234
177,2021,Jun,26,6/26/2021,1208809.79,4779089.69,560200,NA,50000
178,2021,Jun,26,6/27/2021,914169.38,2069446.63,99000,NA,20000
179,2021,Jun,26,6/28/2021,7310499.65,11227672.01,1690500,9112680.6,545413.32
180,2021,Jun,26,6/29/2021,7529683.86,9177904.82,1780200,6058353.26,521237.09
181,2021,Jun,26,6/30/2021,12591013.85,18295802.84,2792500,21920851.51,1047158.01
182,2021,Jul,26,7/1/2021,15327817.96,13017204.73,916500,468134.04,991004.36
183,2021,Jul,27,7/2/2021,4324662,5173721.62,298000,2275046.21,584209
184,2021,Jul,27,7/3/2021,503900,2561596.62,20000,NA,110621
185,2021,Jul,27,7/4/2021,222000,1114265.54,131000,NA,15000
186,2021,Jul,27,7/5/2021,4943837,4932514.92,284500,3777141.51,239131
187,2021,Jul,27,7/6/2021,2244286,5371073.08,295000,2410357.13,204261.64
188,2021,Jul,27,7/7/2021,4230900,4294338.7,160537.07,3600755.83,278300
189,2021,Jul,27,7/8/2021,1626557.93,4378885.95,271228.49,1094411.799,193400
190,2021,Jul,28,7/9/2021,3146924.07,6536552.19,220000,7853310.58,1147822.93
191,2021,Jul,28,7/10/2021,1219083,1983777.49,364500,NA,530000
192,2021,Jul,28,7/11/2021,252500,778776.87,120000,NA,NA
193,2021,Jul,28,7/12/2021,2769607.32,4700879.38,730000,5597243.99,794756
194,2021,Jul,28,7/13/2021,3933900,5138170.36,685000,12937076.49,323555.55
195,2021,Jul,28,7/14/2021,6912590,5389636.88,47000,5494430.51,268000
196,2021,Jul,28,7/15/2021,2320816.14,8278669.75,145000,3355319.56,366229.9
197,2021,Jul,29,7/16/2021,3888986,6919102.46,1058500,11842836.33,419800
198,2021,Jul,29,7/17/2021,775000,3569200.13,435536,NA,222000
199,2021,Jul,29,7/18/2021,75000,1435580.2,5000,NA,20000
200,2021,Jul,29,7/19/2021,3131787.34,4587132.43,911280,11381056.25,206000
201,2021,Jul,29,7/20/2021,424664.81,1758503.7,820000,4469475.48,76700
202,2021,Jul,29,7/21/2021,390300,1244934.15,1.00E+05,3620742.97,220000
203,2021,Jul,29,7/22/2021,3392524.15,4440801.21,420000,2706036.86,171980
204,2021,Jul,30,7/23/2021,2967564,6459120.72,934500,3880964.47,1344706.74
205,2021,Jul,30,7/24/2021,740000,3142661.87,50000,NA,61900
206,2021,Jul,30,7/25/2021,807513,1354421.03,NA,NA,40000
207,2021,Jul,30,7/26/2021,4431193.23,6489689.57,1868000,6102381.69,1005763.55
208,2021,Jul,30,7/27/2021,5116903,5874741.75,1100000,6172892.88,667481
209,2021,Jul,30,7/28/2021,5200126,7877956.47,773000,4769567.85,937362
210,2021,Jul,30,7/29/2021,6313965.45,7056485.91,3075000,5672115.85,890255
211,2021,Jul,31,7/30/2021,12221399.35,19863708.58,1497300,27827552.96,1013030
212,2021,Jul,31,7/31/2021,3161784,6622815.14,1324882.78,NA,754602.09
213,2021,Aug,31,8/1/2021,3663931,5798344.55,184796.32,NA,437200
214,2021,Aug,31,8/2/2021,4400445,6957875.23,142398.16,1264138.57,326120.69
215,2021,Aug,31,8/3/2021,3387160.55,4356028.24,578950.16,2791967.95,246364.88
216,2021,Aug,31,8/4/2021,5056307,7776670.84,367000,2643160.72,260500
217,2021,Aug,31,8/5/2021,3184734.06,5099722.71,2119322.72,3206159.72,703197.11
218,2021,Aug,32,8/6/2021,3123213.69,8275643.2,620300,6794775.315,814345
219,2021,Aug,32,8/7/2021,842450,1956022.32,30000,NA,5000
220,2021,Aug,32,8/8/2021,241084.62,1151256.14,120000,NA,NA
221,2021,Aug,32,8/9/2021,4440812,6595363.57,462250,3806509.3,256050
222,2021,Aug,32,8/10/2021,2750444.71,6141004.27,318900,8379643.2,15500
223,2021,Aug,32,8/11/2021,3672688.7,6140008.55,304899.92,3960006.84,369043.32
224,2021,Aug,32,8/12/2021,2966397.78,8897960.97,901000,3552374.2,592590
225,2021,Aug,33,8/13/2021,1564359.25,6537741.1,1792650.37,21603692.19,415755.51
226,2021,Aug,33,8/14/2021,163630,3586368.17,427500,NA,172283
227,2021,Aug,33,8/15/2021,144000,1072180.11,NA,NA,28500
228,2021,Aug,33,8/16/2021,2507044,5757751.89,720000,9241278.39,166670
229,2021,Aug,33,8/17/2021,2767220,5027932.22,1827000,10427626.43,614504
