,year,month,week,Date,D,F,T,P,I
230,2021,Aug,33,8/18/2021,2082519.85,8322759.61,111500,5053298.28,286520
231,2021,Aug,33,8/19/2021,2771494.66,4411869.36,580000,1897847.18,699125
232,2021,Aug,34,8/20/2021,6694375.8,6786824.6,673000,9058334.99,145120
233,2021,Aug,34,8/21/2021,204000,3914285.35,50000,NA,130000
234,2021,Aug,34,8/22/2021,271608.11,1993587.83,NA,NA,60000
235,2021,Aug,34,8/23/2021,3600561.88,6725954.48,387000,2708275.14,238642.14
236,2021,Aug,34,8/24/2021,1993292,9125011.47,769000,5723187.85,205018.58
237,2021,Aug,34,8/25/2021,2889000,7053312.58,950000,6541322.55,331466
238,2021,Aug,34,8/26/2021,4484677.03,6487458.96,478540,4886635.028,665844.74
239,2021,Aug,35,8/27/2021,4837991.46,12898557.24,730696,11016245.59,454600
240,2021,Aug,35,8/28/2021,1738462,3267777.16,305000,NA,398888.65
241,2021,Aug,35,8/29/2021,567999.98,1854773.02,205000,NA,60000
242,2021,Aug,35,8/30/2021,9837343.61,11311682.76,2598232,18973905.1,887246.09
243,2021,Aug,35,8/31/2021,14294396.99,15464561.82,2783004.5,17776010.43,1868424
244,2021,Sep,35,9/1/2021,9948874.42,8671980.08,1564733.85,601753.02,1588000
245,2021,Sep,35,9/2/2021,3373305,3645120.5,344400,1528413.03,323977.91
246,2021,Sep,36,9/3/2021,2747759.11,7053265.06,528200,6442367.17,440605.38
247,2021,Sep,36,9/4/2021,214200,2880805.83,80000,NA,42000
248,2021,Sep,36,9/5/2021,11166,2116128.32,50000,NA,20300
249,2021,Sep,36,9/6/2021,2272342.81,4522806.28,525000,4302199.6,185400
250,2021,Sep,36,9/7/2021,2775508.41,5380724.77,326000,2693945.44,208917.59
251,2021,Sep,36,9/8/2021,1885311.02,3938240.64,1620000,2055574.86,341699.99
252,2021,Sep,36,9/9/2021,1479713,4081359.93,450000,1572980.76,134300
253,2021,Sep,37,9/10/2021,4265354.2,6059508.45,1039200,18310580.97,106925.43
254,2021,Sep,37,9/11/2021,279000,3537899.14,120000,NA,70000
255,2021,Sep,37,9/12/2021,103000,947868.27,10000,NA,1.00E+05
256,2021,Sep,37,9/13/2021,1447450,3794373.83,477000,15406871.64,35000
257,2021,Sep,37,9/14/2021,3728000,6119774.12,382400,13036549.03,404700
258,2021,Sep,37,9/15/2021,1908800,2793536.29,887700,6297639.96,696760.5
259,2021,Sep,37,9/16/2021,1517500,5010200.69,190000,3074125.5,370539
260,2021,Sep,38,9/17/2021,2710445,7774297.91,220000,16827101.71,103000
261,2021,Sep,38,9/18/2021,178000,1970311.39,180000,NA,NA
262,2021,Sep,38,9/19/2021,333000,2085513.83,190000,NA,105000
263,2021,Sep,38,9/20/2021,2862005,4212034.72,1051000,9612038.04,299960
264,2021,Sep,38,9/21/2021,2296776.67,3365073.81,340000,6813956.16,360000
265,2021,Sep,38,9/22/2021,2140500,6814021.32,728487.37,2975827.31,295300
266,2021,Sep,38,9/23/2021,2874078.05,4865957.3,314000,2988389.97,99500
267,2021,Sep,39,9/24/2021,4709359,6266007.29,821000,7464005.8,333100
268,2021,Sep,39,9/25/2021,1277500,2322327.36,156300,NA,267820
269,2021,Sep,39,9/26/2021,575741.26,1309819.9,44700,NA,149400
270,2021,Sep,39,9/27/2021,2974306.3,6376400.31,659100,6416828.49,934568.58
271,2021,Sep,39,9/28/2021,3479617.94,6278714.18,1014300,7029746.685,570780.57
272,2021,Sep,39,9/29/2021,6416172,12138198.4,1384000,11977065.51,913020
273,2021,Sep,39,9/30/2021,11486350.18,14258247.65,1819100,22385029.72,2517754.95
274,2021,Oct,40,10/1/2021,4898710,4085844.52,490000,1422602.86,290943.57
275,2021,Oct,40,10/2/2021,636000,1687546.87,653845.58,NA,60497.4
276,2021,Oct,40,10/3/2021,785500,616813.15,150000,NA,15000
277,2021,Oct,40,10/4/2021,2670952.66,4890010.29,590000,2896100.88,407040
278,2021,Oct,40,10/5/2021,2535843.31,3992995.05,232416.14,3321902.57,360676
279,2021,Oct,40,10/6/2021,1745105,5167969.02,814800,3603204.31,263780
280,2021,Oct,40,10/7/2021,1032788,2953689.44,620000,1781328.62,43000
281,2021,Oct,41,10/8/2021,2924408.94,4315794.18,460000,8373295.46,544596.54
282,2021,Oct,41,10/9/2021,635770,1725103.15,132023.45,NA,10000
283,2021,Oct,41,10/10/2021,156500,1029905.07,NA,NA,NA
284,2021,Oct,41,10/11/2021,3047875.16,4308322.81,60000,10098279.16,205000
285,2021,Oct,41,10/12/2021,1212945,2384401.2,540000,11548671.16,64500
286,2021,Oct,41,10/13/2021,1249987.5,5339157,199000,2589741.18,496200
287,2021,Oct,41,10/14/2021,2593814.95,3499897.73,105000,3717639.35,33060
288,2021,Oct,42,10/15/2021,1877400.27,4279762.55,213000,11571188.35,684860
289,2021,Oct,42,10/16/2021,989000,780343.19,140000,NA,12500
290,2021,Oct,42,10/17/2021,132773.24,369347.34,1.00E+05,NA,NA
291,2021,Oct,42,10/18/2021,921126.29,2895573.78,381000,27324095.01,41500
292,2021,Oct,42,10/19/2021,272105.76,2243584.23,70000,10571939.04,NA
293,2021,Oct,42,10/20/2021,2441250,2667160.46,NA,3290708.6,120500
294,2021,Oct,42,10/21/2021,1732137.13,4159747.57,1540000,2524681.81,78300
295,2021,Oct,43,10/22/2021,1418165.3,4468723.42,630000,9231939.69,105800
296,2021,Oct,43,10/23/2021,734000,1847370.65,198000,NA,125000
297,2021,Oct,43,10/24/2021,110000,655481.63,75000,NA,NA
298,2021,Oct,43,10/25/2021,3356400,4560849.87,1100000,14519875.62,336250
299,2021,Oct,43,10/26/2021,6206205,6498429.78,341000,6056524.76,223171.09
300,2021,Oct,43,10/27/2021,1835979,3228161.98,870000,8202873.43,484897.58
301,2021,Oct,43,10/28/2021,5577352,7008680.6,630000,5135266.08,585200
302,2021,Oct,44,10/29/2021,11417429.8,11953643.16,1870000,42084716.7,1122034.42
303,2021,Oct,44,10/30/2021,3042920,3441128.15,725000,NA,483860
304,2021,Oct,44,10/31/2021,3496033,3008924.48,180000,NA,216355
305,2021,Nov,44,11/1/2021,5981736.52,5911346.41,720860,1630456.17,898500
306,2021,Nov,44,11/2/2021,1612441.01,3272093.97,604750,6613383.68,292000
307,2021,Nov,44,11/3/2021,1274285.2,2246061,985000,2216947.29,244100
308,2021,Nov,44,11/4/2021,1613050,5387721.22,200500,2691270.01,1.00E+05
309,2021,Nov,45,11/5/2021,1689920,5534656.98,53000,10456301.83,52300
310,2021,Nov,45,11/6/2021,210000,1866662.43,240000,636124.58,810000
311,2021,Nov,45,11/7/2021,83485,1610000,NA,68500,NA
312,2021,Nov,45,11/8/2021,1741975,4231935.85,11000,8195226.32,349158.73
313,2021,Nov,45,11/9/2021,1377723.1,2771628.12,60000,11259679.47,54104.38
314,2021,Nov,45,11/10/2021,1859164.83,2888187.27,NA,6838701.74,50000
315,2021,Nov,45,11/11/2021,1897850,4389515.7,265000,5491927.82,131550
316,2021,Nov,46,11/12/2021,3559602.51,3127427.01,374000,17203953.5,128447.08
317,2021,Nov,46,11/13/2021,297000,1829527.98,101233.1,1506000,NA
318,2021,Nov,46,11/14/2021,797400,1679296.5,NA,4500,NA
319,2021,Nov,46,11/15/2021,3049000,2938929.17,NA,6488449.29,457312
320,2021,Nov,46,11/16/2021,1360094.61,1969537.54,310500,18815180.07,81300
321,2021,Nov,46,11/17/2021,1220000,2419751.03,25000,2866027.01,145000
322,2021,Nov,46,11/18/2021,2265271.43,1671319.26,NA,4431030.514,75000
323,2021,Nov,47,11/19/2021,1896963,2179697.91,120000,8744375.32,291400
324,2021,Nov,47,11/20/2021,583940,879704.7,NA,NA,10000
325,2021,Nov,47,11/21/2021,671000,1275822.59,NA,NA,NA
326,2021,Nov,47,11/22/2021,2430181.28,2370377.14,125000,4182475.53,282350
327,2021,Nov,47,11/23/2021,1764000.13,5202440.44,140000,7712472.17,97000
328,2021,Nov,47,11/24/2021,2489329.54,6933583.04,50000,4568628.84,93000
329,2021,Nov,47,11/25/2021,3006702.87,3818938.6,250000,7673003.04,201220
330,2021,Nov,48,11/26/2021,4156909.87,5142121.67,279000,14885119.85,1072355
331,2021,Nov,48,11/27/2021,1391819.98,796339.54,360000,1134205.85,136000
332,2021,Nov,48,11/28/2021,774000,510793.1,165000,120964.08,182000
333,2021,Nov,48,11/29/2021,6216267.45,4349044.7,624000,12283726.41,268862.09
334,2021,Nov,48,11/30/2021,8958067.86,7632502.83,842950,44266386.4,1507099
335,2021,Dec,48,12/1/2021,6746727.58,8852737.47,1086296.68,839223.7,1011358
336,2021,Dec,48,12/2/2021,2610935,5297019.47,184500,686808.25,1332100.02
337,2021,Dec,49,12/3/2021,1256692,6088101.56,360000,1809992.95,401814
338,2021,Dec,49,12/4/2021,617060,1980713.46,130000,NA,NA
339,2021,Dec,49,12/5/2021,386457.83,4933169.73,NA,NA,176900
340,2021,Dec,49,12/6/2021,3409536.46,5765763.83,132000,11399846.12,230300
341,2021,Dec,49,12/7/2021,965441,6398101.55,NA,5392501.467,206600
342,2021,Dec,49,12/8/2021,1495509.66,4963385.22,260000,2670328.64,126398.88
343,2021,Dec,49,12/9/2021,988064.24,5336440.83,1196500,3826858.98,220900
344,2021,Dec,50,12/10/2021,1818570.87,4904617.56,190607.94,19776543.74,674703.02
345,2021,Dec,50,12/11/2021,580500,1175222.37,NA,NA,50000
346,2021,Dec,50,12/12/2021,111150,2613433.9,30000,NA,NA
347,2021,Dec,50,12/13/2021,2576410,9852368.41,163000,15275018.35,318000
348,2021,Dec,50,12/14/2021,1477542.48,7292703.95,165000,14777998.05,40100
349,2021,Dec,50,12/15/2021,5901424,4750934.06,30000,5659104.81,1084150
350,2021,Dec,50,12/16/2021,2026247.18,8558353.59,50000,4666388.3,171600
351,2021,Dec,51,12/17/2021,4690707.93,7044329.94,1065000,32442423.61,153400
352,2021,Dec,51,12/18/2021,160000,3499513.19,28849.52,NA,70000
353,2021,Dec,51,12/19/2021,30000,1148842.04,30000,NA,359820
354,2021,Dec,51,12/20/2021,2217989.4,6406095.54,95000,19905635.9,171948.18
355,2021,Dec,51,12/21/2021,3483000,9738810.2,1350000,6484405.3,382700
356,2021,Dec,51,12/22/2021,3282690,5364675.21,NA,8161030.72,300062.09
357,2021,Dec,51,12/23/2021,2037770,6192756.5,447000,14273824.24,826838.28
358,2021,Dec,52,12/24/2021,2273931.08,5823130.3,630000,18652238.22,1157500
359,2021,Dec,52,12/25/2021,610700,1596639.36,146912.68,NA,130000
360,2021,Dec,52,12/26/2021,82818.99,1121439.57,24912.68,NA,58000
361,2021,Dec,52,12/27/2021,971849.62,3845277.28,53536.38,11922812.09,276000
362,2021,Dec,52,12/28/2021,703059,1698823.66,230000,26077284.03,242000
363,2021,Dec,52,12/29/2021,1129274,4019126.55,280000,9578239.49,256904.64
364,2021,Dec,52,12/30/2021,2742724,5181528.44,276900,33604269.81,1076370
365,2021,Dec,53,12/31/2021,4706338.1,7743200.61,1265000,32717025.19,1334760
366,2022,Jan,1,1/1/2022,2865471.47,6821027.14,305000,NA,56940
367,2022,Jan,1,1/2/2022,NA,1055593.89,50000,NA,NA
368,2022,Jan,1,1/3/2022,80000,2061557.86,150000,1309428.27,58955
369,2022,Jan,1,1/4/2022,426270.19,3293018.41,270000,973174.21,9900
370,2022,Jan,1,1/5/2022,547500,5847447.04,NA,9460666.37,71000
371,2022,Jan,1,1/6/2022,794721.66,9296531.92,315000,1781967.99,47000
372,2022,Jan,1,1/7/2022,364481.35,10877993.09,385000,11653187.99,456000
373,2022,Jan,2,1/8/2022,193716,3377959.28,10000,NA,NA
374,2022,Jan,2,1/9/2022,157642.81,1720233.64,NA,NA,15000
375,2022,Jan,2,1/10/2022,1433307.98,9160579.92,220000,7201843.72,28000
376,2022,Jan,2,1/11/2022,456208,7074982.5,10000,12699395.23,184900
377,2022,Jan,2,1/12/2022,1878030.08,4878133.26,330500,13268635.33,335457.47
378,2022,Jan,2,1/13/2022,2588670,5944024.66,90000,1932567.82,498980
379,2022,Jan,2,1/14/2022,1159776.14,8860926.2,3.00E+05,8369154.33,128116.03
380,2022,Jan,3,1/15/2022,230185,2595200.67,NA,NA,240000
381,2022,Jan,3,1/16/2022,30000,1367342.56,50000,NA,160000
382,2022,Jan,3,1/17/2022,1560274,6879026.03,981000,8062753.66,280000
383,2022,Jan,3,1/18/2022,1723300,6123783.63,115000,13767517.8,59250
384,2022,Jan,3,1/19/2022,322205,8663267.42,611500,5445293.1,50000
385,2022,Jan,3,1/20/2022,1416344,5137303.96,420000,6799565.07,289956.43
386,2022,Jan,3,1/21/2022,4188845.79,5066045.66,640000,12878295.22,163000
387,2022,Jan,4,1/22/2022,262326,2422868.69,NA,NA,10000
388,2022,Jan,4,1/23/2022,40000,1645320.99,NA,136463.43,694000
389,2022,Jan,4,1/24/2022,1629498,5139333.72,1713000,12651973.78,215000
390,2022,Jan,4,1/25/2022,2159641.58,11994139.29,1438300,20018094.28,849874.97
391,2022,Jan,4,1/26/2022,2646568.48,10021864.26,641275.31,10799889.29,885855
392,2022,Jan,4,1/27/2022,3814195.5,12964597.61,636496.51,9936392.19,615756.01
393,2022,Jan,4,1/28/2022,4508187.46,12267130.48,1471297.42,33122553.79,1129997
394,2022,Jan,5,1/29/2022,1571830,6850674.96,169895.21,NA,230000
395,2022,Jan,5,1/30/2022,1175011.83,2918870.68,339924.88,NA,92943.99
396,2022,Jan,5,1/31/2022,8350612.98,13225417.84,2962200,67683587.54,2577516.95
397,2022,Feb,5,2/1/2022,6277172.79,21226491.94,1497665,1040498.1,1348077.32
398,2022,Feb,5,2/2/2022,1452733,6871246.85,440000,4915139.41,763143
399,2022,Feb,5,2/3/2022,1894409.22,12863620.96,127000,6154757.94,304023
400,2022,Feb,5,2/4/2022,2637105,11408570.9,380000,10554086.72,217000
401,2022,Feb,6,2/5/2022,201224.48,5524377.06,440000,305500,38263.97
402,2022,Feb,6,2/6/2022,683890,3598064.98,97291.66,1.00E+05,23550
403,2022,Feb,6,2/7/2022,3193267.48,8390786.05,265000,11078237.04,465963.96
404,2022,Feb,6,2/8/2022,1305993.67,9995666.28,930876.9,8646031.35,293738.99
405,2022,Feb,6,2/9/2022,1012862.21,8752344.45,1725000,4108291.5,40000
406,2022,Feb,6,2/10/2022,1582166,9789348.78,934772,3803148.68,161950
407,2022,Feb,6,2/11/2022,1428550,11986155.66,1286968,20144023.26,225170
408,2022,Feb,7,2/12/2022,135000,6389819.8,493245.23,454628.94,198131
409,2022,Feb,7,2/13/2022,625200,2568055.77,80000,NA,80000
410,2022,Feb,7,2/14/2022,1227000,7526111.1,526764.44,9478014,376690
411,2022,Feb,7,2/15/2022,2264911,8649293.99,263000,14964972.67,198516.44
412,2022,Feb,7,2/16/2022,2138910,11040819.7,1240000,20644732.4,310413
413,2022,Feb,7,2/17/2022,1351188.44,6379306.8,220000,5491179.54,137770
414,2022,Feb,7,2/18/2022,1137320.73,10457029.31,563100,17707609.03,660877
415,2022,Feb,8,2/19/2022,1367214,5682204.85,20000,NA,264025.54
416,2022,Feb,8,2/20/2022,557500,2140290.76,30000,50000,130000
417,2022,Feb,8,2/21/2022,1157746,9578888.52,304714,16388744.96,136101.17
418,2022,Feb,8,2/22/2022,1774976,10929592.67,495100,12689499.02,1357455
419,2022,Feb,8,2/23/2022,1287450,4215565.77,701669.52,8886724.86,653218.84
420,2022,Feb,8,2/24/2022,927509.45,11745267.97,676467.48,3698623.3,442248
421,2022,Feb,8,2/25/2022,4353511.41,16418250.22,3182506,20519954.27,510763
422,2022,Feb,9,2/26/2022,1627000,8053865.53,1670545.77,3.00E+05,431318
423,2022,Feb,9,2/27/2022,714833,3077310.75,196300,NA,404490
424,2022,Feb,9,2/28/2022,11339601.71,19425861.09,6369600,50665528.82,2859477.73
425,2022,Mar,9,3/1/2022,4112434.35,22293940.41,1423551.54,14198868.41,1471507
426,2022,Mar,9,3/2/2022,1472331.41,9016744.21,776300,3167395.84,433670
427,2022,Mar,9,3/3/2022,1065278.5,11743097.34,1729054.78,3974963.44,414060
428,2022,Mar,9,3/4/2022,1113000,10726933.08,667608.12,14155030.48,122500
429,2022,Mar,10,3/5/2022,731965.64,2542269.8,NA,353335.36,455000
430,2022,Mar,10,3/6/2022,131000,2047621.12,33415.88,17000,NA
431,2022,Mar,10,3/7/2022,1118700,8336899.5,572779.12,9051803.63,504800
432,2022,Mar,10,3/8/2022,1111800.02,8677801.67,475000,12206232.58,153982
433,2022,Mar,10,3/9/2022,2305000,9618512.32,434000,6724577.88,210269
434,2022,Mar,10,3/10/2022,1906035,8329462.76,726600,3490761.15,362810
435,2022,Mar,10,3/11/2022,3520700,15330644.94,1625712.93,27330314.46,674975
436,2022,Mar,11,3/12/2022,329438.58,2625046.6,429659.29,NA,382000
437,2022,Mar,11,3/13/2022,73000,2481795.32,67000,NA,NA
438,2022,Mar,11,3/14/2022,1240885,10784364.5,353000,17907608.9,268593.37
439,2022,Mar,11,3/15/2022,608051.21,5121958.41,324900,31222128.47,176300
440,2022,Mar,11,3/16/2022,350000,7485837.64,383052.95,15037578.81,123608
441,2022,Mar,11,3/17/2022,2138082,5171457.23,1768559.08,5240926.31,345787.16
442,2022,Mar,11,3/18/2022,1315360,9100097.05,1472218,42569896.93,219418.3
443,2022,Mar,12,3/19/2022,180000,7326476.26,495000.35,280000,65000
444,2022,Mar,12,3/20/2022,20000,1566183.02,50000,507125.33,62800
445,2022,Mar,12,3/21/2022,1429112.5,5614755.6,1143297.4,16066636.7,294315
446,2022,Mar,12,3/22/2022,2721000,6346605.23,879488.39,27387492.28,82800.5
447,2022,Mar,12,3/23/2022,1269471.21,7669066.21,355061.91,5265652.17,79920
448,2022,Mar,12,3/24/2022,2337922.7,10004610.15,2548467.48,2439117.66,159020
449,2022,Mar,12,3/25/2022,2670533,12306871.29,1864302.92,22408124.49,325000
450,2022,Mar,13,3/26/2022,435500,8181361.7,1535000,326662.9,157982.37
451,2022,Mar,13,3/27/2022,385000,2172260.03,45000,50000,20600
452,2022,Mar,13,3/28/2022,1476000,8070464.23,1301208.62,13117683.89,871666
453,2022,Mar,13,3/29/2022,2388208.93,13225747.47,1441246.8,20043640.48,1175460.5
454,2022,Mar,13,3/30/2022,3530613.29,10809423.45,3645600,20362387.12,1215874
455,2022,Mar,13,3/31/2022,7295677,15429756.89,2840217.54,95477706.54,1644956.73
